! Data File written by ERTLab DACQ 
#IVersion     	             11.5.12       	             DAS-1 Version 	             Version10.06
#IDate        	             xx/xx/xxxx 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             "
32e, 1m, 4.166hz
"
#SName        	             "DDAS1_32E_SK1N_SEPAR"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SR50Hz       	             !Use 50 Rejection Settings
#SMuxN        	              1            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!TDIP Section 
#TFrequ       	             02.083000
#TStcks       	             2             	             !Number of Stacks for TDIP
#TRDely       	             50            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             40.000        	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             10            	             !IP Delay Before First IP Window (ms) 
#TChrg        	             !Display IP Values as Chargebility 
!List of IP Windows
#TW01         	             20.000
#TW02         	             20.000
#TW03         	             20.000
#TW04         	             20.000
#TW05         	             20.000
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
000253 001,19 001,17 001,53 001,55 +1.05451650 +.0010419 +.1452685 +.0001435 +4.059928 +.0682184 +2.975523 +.0784753 +2.394048 +.1074561 +1.870604 +.1469691 +1.721707 +.0009637 +137.758460 +1020.000 20181017_142706 CH 07 GN 2   126
000254 001,19 001,17 001,55 001,57 +.194032656 +.0001968 +.0267296 +.0000271 +8.093636 +.0763197 +5.593416 +.0995150 +4.388760 +.0112235 +3.597878 +.0415269 +3.063266 +.0202022 +137.758460 +1020.000 20181017_142706 CH 08 GN 3   126
000255 001,19 001,17 001,57 001,59 +.061102238 +.0000639 +.0079323 +.0000083 +9.291032 +.0214311 +6.400348 +.2609557 +5.321227 +.0983311 +4.423640 +.0819426 +3.642034 +.0819426 +129.821430 +1020.000 20181017_142710 CH 01 GN 3   119
000256 001,19 001,17 001,59 001,61 +.030440659 +.0000319 +.0039518 +.0000041 +7.940584 +.2378632 +4.820527 +.5136834 +4.947050 +.1948454 +3.800751 +.2378632 +2.950516 +.0506092 +129.821430 +1020.000 20181017_142710 CH 02 GN 3   119
000257 001,19 001,17 001,61 001,63 +.016059136 +.0000396 +.0020848 +.0000051 +22.29449 +.1343041 +13.14741 +.1391007 +11.10887 +.5084371 +8.259705 +.0527623 +6.115635 +.2542185 +129.821430 +1020.000 20181017_142710 CH 03 GN 4   119
000258 001,20 001,18 001,54 001,56 +.901150700 +.0017438 +.1121414 +.0002170 +3.749819 +.0079364 +2.397419 +.0171212 +1.772761 +.0038344 +1.394400 +.0080255 +1.145428 +.0146243 +124.442460 +1447.000 20181017_142713 CH 01 GN 3   130
000259 001,20 001,18 001,56 001,58 +.163962927 +.0003082 +.0204039 +.0000383 +7.213799 +.0044109 +4.986779 +.0495002 +3.918849 +.0098020 +3.186637 +.0196040 +2.751918 +.0705745 +124.442460 +1447.000 20181017_142713 CH 02 GN 3   130
000260 001,20 001,18 001,58 001,60 +.060056672 +.0001089 +.0074736 +.0000135 +9.847998 +.1511988 +7.023389 +.2569043 +5.301327 +.0695782 +4.170680 +.0294369 +3.686309 +.0669021 +124.442460 +1447.000 20181017_142713 CH 03 GN 3   130
000261 001,20 001,18 001,60 001,62 +.027742942 +.0000569 +.0034524 +.0000070 +8.979260 +.2404124 +6.444792 +.4228942 +4.773490 +.0868960 +3.788668 +.3215154 +3.423705 +.4663422 +124.442460 +1447.000 20181017_142713 CH 04 GN 3   130
000262 001,20 001,18 001,62 001,64 +.015409772 +.0000215 +.0019176 +.0000026 +12.62495 +.1251544 +8.291484 +.6049133 +6.179502 +.3493896 +5.355569 +.1668726 +4.213534 +.6518462 +124.442460 +1447.000 20181017_142713 CH 05 GN 4   130
000263 001,20 001,18 001,53 001,55 +4.08082522 +.0076014 +.5078279 +.0009459 +1.796514 +.0078176 +1.176756 +.0104366 +.9180865 +.0010042 +.7544287 +.0067936 +.6379326 +.0061241 +124.442460 +1447.000 20181017_142713 CH 06 GN 2   130
000264 001,20 001,18 001,55 001,57 +.365214814 +.0006893 +.0454482 +.0000857 +5.440915 +.0039605 +3.717636 +.0407056 +2.850496 +.0101214 +2.325503 +.0283839 +1.946830 +.0253035 +124.442460 +1447.000 20181017_142713 CH 07 GN 3   130
000265 001,20 001,18 001,57 001,59 +.089461346 +.0001634 +.0111327 +.0000203 +10.16277 +.0610808 +6.939859 +.1212634 +5.258340 +.0044912 +4.261285 +.1158739 +3.592091 +.1059932 +124.442460 +1447.000 20181017_142713 CH 08 GN 3   130
000266 001,20 001,18 001,59 001,61 +.040018434 +.0000821 +.0046715 +.0000095 +5.103187 +.1798103 +4.028606 +.4580881 +3.163805 +.0599367 +2.528047 +.4923377 +2.600827 +.2076380 +116.735950 +1334.000 20181017_142716 CH 01 GN 3   122
000267 001,20 001,18 001,61 001,63 +.020129017 +.0000290 +.0023497 +.0000033 +17.58888 +.2553430 +11.96282 +.0851143 +8.622083 +.5915447 +7.349624 +.0297900 +6.745312 +.8128420 +116.735950 +1334.000 20181017_142716 CH 02 GN 4   122
000268 001,21 001,19 001,54 001,56 +3.58090296 +.0179167 +.4549000 +.0022760 +2.403538 +.0026159 +1.424202 +.0000000 +.9990985 +.0047483 +.7636841 +.0010771 +.6007033 +.0012969 +127.035020 +1389.000 20181017_142720 CH 01 GN 2   123
000269 001,21 001,19 001,56 001,58 +.322263026 +.0016121 +.0409386 +.0002048 +5.156002 +.0043968 +3.554339 +.0263809 +2.728470 +.0659522 +2.245553 +.0112363 +1.922631 +.0283350 +127.035020 +1389.000 20181017_142720 CH 02 GN 3   123
000270 001,21 001,19 001,58 001,60 +.089017343 +.0004513 +.0113083 +.0000573 +9.166702 +.0884304 +6.382026 +.0521739 +4.753137 +.2396465 +4.042156 +.0645542 +3.309952 +.1176125 +127.035020 +1389.000 20181017_142720 CH 03 GN 3   123
000271 001,21 001,19 001,60 001,62 +.037227215 +.0001942 +.0047291 +.0000246 +9.551379 +.0338326 +6.654458 +.1649341 +5.062209 +.6872256 +4.267142 +.1628196 +3.518595 +.0655507 +127.035020 +1389.000 20181017_142720 CH 04 GN 3   123
000272 001,21 001,19 001,62 001,64 +.019558228 +.0001020 +.0024845 +.0000129 +10.23915 +.2696632 +7.494224 +.0040248 +4.898212 +1.026330 +4.427307 +.4709045 +3.610268 +.3944328 +127.035020 +1389.000 20181017_142720 CH 05 GN 4   123
000273 001,21 001,19 001,55 001,57 +.901939323 +.0045197 +.1145778 +.0005741 +3.690939 +.0061093 +2.474212 +.0114332 +1.857164 +.0008727 +1.466513 +.0098622 +1.254779 +.0006109 +127.035020 +1389.000 20181017_142720 CH 06 GN 2   123
000274 001,21 001,19 001,57 001,59 +.146958452 +.0007396 +.0186688 +.0000939 +8.108685 +.0091060 +5.526847 +.0085704 +4.168972 +.0990954 +3.402455 +.0262469 +2.869482 +.0508868 +127.035020 +1389.000 20181017_142720 CH 07 GN 3   123
000275 001,21 001,19 001,59 001,61 +.056098625 +.0002837 +.0071264 +.0000360 +10.16629 +.0070160 +7.058173 +.0224514 +5.197509 +.4742867 +4.292435 +.0014032 +3.677827 +.1936437 +127.035020 +1389.000 20181017_142720 CH 08 GN 3   123
000276 001,21 001,19 001,61 001,63 +.026249100 +.0001434 +.0035089 +.0000191 +10.48476 +.6811251 +6.737154 +.2792898 +5.651343 +.1196956 +4.445837 +.1567442 +3.704864 +.2393912 +133.676960 +1020.000 20181017_142723 CH 01 GN 4   129
000277 001,22 001,20 001,56 001,58 +.860949477 +.0026582 +.1054289 +.0003255 +3.112618 +.0156503 +2.074573 +.0055013 +1.586187 +.0226693 +1.299453 +.0207722 +1.086419 +.0163143 +122.456570 +1447.000 20181017_142726 CH 01 GN 3   130
000278 001,22 001,20 001,58 001,60 +.150849725 +.0004533 +.0184725 +.0000555 +7.157651 +.0162403 +4.797391 +.0086615 +3.782371 +.1640272 +3.021782 +.0790362 +2.478814 +.0822843 +122.456570 +1447.000 20181017_142726 CH 02 GN 3   130
000279 001,22 001,20 001,60 001,62 +.054933189 +.0001695 +.0067269 +.0000207 +8.971403 +.2051455 +6.062200 +.1293309 +4.959171 +.3790733 +4.105884 +.1546024 +3.265977 +.0921668 +122.456570 +1447.000 20181017_142727 CH 03 GN 3   130
000280 001,22 001,20 001,62 001,64 +.026720575 +.0000776 +.0032721 +.0000095 +11.65914 +.6509561 +7.230808 +.3697919 +5.831099 +.7579207 +4.938709 +.4706443 +4.052431 +.2353221 +122.456570 +1447.000 20181017_142727 CH 04 GN 4   130
000281 001,22 001,20 001,55 001,57 +3.95846568 +.0124051 +.4847401 +.0015190 +1.989395 +.0024549 +1.283037 +.0030738 +.9738207 +.0064158 +.7848741 +.0030944 +.6483886 +.0039815 +122.456570 +1447.000 20181017_142727 CH 05 GN 2   130
000282 001,22 001,20 001,57 001,59 +.292713245 +.0008860 +.0358446 +.0001085 +5.711589 +.0552383 +3.737795 +.0080904 +2.817992 +.0954117 +2.270910 +.0086484 +1.831235 +.0345937 +122.456570 +1447.000 20181017_142727 CH 06 GN 3   130
000283 001,22 001,20 001,59 001,61 +.087403967 +.0002684 +.0107031 +.0000328 +8.320883 +.0168174 +5.629162 +.0644667 +4.465023 +.1868601 +3.663393 +.1186562 +3.001908 +.0990358 +122.456570 +1447.000 20181017_142727 CH 07 GN 3   130
000284 001,22 001,20 001,61 001,63 +.037217929 +.0001182 +.0045575 +.0000144 +11.01900 +.3949464 +6.755778 +.0307180 +5.494143 +.4629649 +4.500195 +.4015288 +3.427257 +.4454118 +122.456570 +1447.000 20181017_142727 CH 08 GN 4   130
000285 001,23 001,21 001,56 001,58 +3.80799674 +.0155552 +.4380865 +.0017895 +2.042222 +.0038576 +1.388858 +.0008217 +1.090378 +.0019859 +.9195443 +.0051131 +.7899352 +.0045196 +115.043830 +1508.000 20181017_142730 CH 01 GN 2   130
000286 001,23 001,21 001,58 001,60 +.285998388 +.0010868 +.0329023 +.0001250 +4.695713 +.1273465 +3.199163 +.0483248 +2.335395 +.0936103 +2.007455 +.0610898 +1.622072 +.0984732 +115.043830 +1508.000 20181017_142730 CH 02 GN 3   130
000287 001,23 001,21 001,60 001,62 +.083222020 +.0003062 +.0095741 +.0000352 +7.353110 +.2391849 +5.205667 +.0208895 +3.890672 +.3342322 +3.502127 +.1827832 +2.825307 +.1504045 +115.043830 +1508.000 20181017_142730 CH 03 GN 3   130
000288 001,23 001,21 001,62 001,64 +.036841176 +.0001267 +.0042383 +.0000145 +9.732561 +.6063680 +6.986209 +.1793150 +4.544221 +.5355857 +4.622081 +.6393997 +3.515519 +.0212346 +115.043830 +1508.000 20181017_142730 CH 04 GN 4   130
000289 001,23 001,21 001,57 001,59 +.737834180 +.0028685 +.0848832 +.0003300 +3.410801 +.0335755 +2.186767 +.0083644 +1.558493 +.0221480 +1.240291 +.0180247 +.9769887 +.0142548 +115.043830 +1508.000 20181017_142730 CH 05 GN 3   130
000290 001,23 001,21 001,59 001,61 +.143659160 +.0005370 +.0165271 +.0000617 +6.275148 +.2111683 +4.384919 +.0508256 +3.143322 +.1573173 +2.758499 +.0671624 +2.225435 +.0907600 +115.043830 +1508.000 20181017_142730 CH 06 GN 3   130
000291 001,23 001,21 001,61 001,63 +.053575667 +.0001943 +.0061635 +.0000223 +8.934785 +.3974982 +6.127961 +.0048673 +4.305960 +.4802427 +4.056104 +.2660804 +3.175118 +.2287642 +115.043830 +1508.000 20181017_142730 CH 07 GN 4   130
000292 001,24 001,22 001,58 001,60 +.771614074 +.0008600 +.0910544 +.0001014 +2.548255 +.0047224 +1.626169 +.0165834 +1.189837 +.0243810 +.9407557 +.0151557 +.7943598 +.0215255 +118.005170 +1508.000 20181017_142734 CH 01 GN 2   127
000293 001,24 001,22 001,60 001,62 +.149030843 +.0001520 +.0175864 +.0000179 +5.380859 +.0159213 +3.743231 +.1324886 +2.825477 +.0949596 +2.371149 +.1421552 +2.142563 +.0079606 +118.005170 +1508.000 20181017_142734 CH 02 GN 3   127
000294 001,24 001,22 001,62 001,64 +.057055381 +.0000642 +.0067328 +.0000075 +9.132860 +.1351586 +6.172738 +.1514964 +4.535982 +.0831745 +3.751765 +.3579475 +3.450257 +.0415872 +118.005170 +1508.000 20181017_142734 CH 03 GN 4   127
000295 001,24 001,22 001,57 001,59 +3.66506230 +.0041121 +.4324963 +.0004852 +2.247857 +.0122313 +1.325606 +.0071445 +.8940423 +.0073526 +.6551038 +.0065665 +.4941545 +.0019884 +118.005170 +1508.000 20181017_142734 CH 04 GN 2   127
000296 001,24 001,22 001,59 001,61 +.298044568 +.0003250 +.0351708 +.0000383 +4.030047 +.0025589 +2.652200 +.0392370 +1.931147 +.0460609 +1.591092 +.0446393 +1.352542 +.0059708 +118.005170 +1508.000 20181017_142734 CH 05 GN 3   127
000297 001,24 001,22 001,61 001,63 +.088081734 +.0001149 +.0103941 +.0000135 +7.369565 +.0509904 +4.835435 +.0702321 +3.565484 +.1135259 +2.908380 +.1876064 +2.585120 +.0144312 +118.005170 +1508.000 20181017_142734 CH 06 GN 4   127
000298 001,25 001,23 001,58 001,60 +4.13607305 +.0255973 +.4795135 +.0029676 +2.090493 +.0243997 +1.403505 +.0200411 +1.075610 +.0126586 +.8718419 +.0198326 +.7319501 +.0111780 +115.934490 +1508.000 20181017_142737 CH 01 GN 2   131
000299 001,25 001,23 001,60 001,62 +.353697161 +.0022011 +.0410057 +.0002551 +3.400015 +.0607232 +2.456487 +.0802327 +1.959239 +.0190217 +1.625139 +.1302258 +1.460528 +.0060967 +115.934490 +1508.000 20181017_142737 CH 02 GN 3   131
000300 001,25 001,23 001,62 001,64 +.106157882 +.0006796 +.0123073 +.0000787 +7.422387 +.1308160 +4.919820 +.0625641 +3.751413 +.0446887 +3.025831 +.3583221 +2.518818 +.1235033 +115.934490 +1508.000 20181017_142737 CH 03 GN 4   131
000301 001,25 001,23 001,59 001,61 +.923706396 +.0057026 +.1070894 +.0006611 +2.251576 +.0241853 +1.442812 +.0164348 +1.077230 +.0149407 +.8342560 +.0388460 +.6932523 +.0032683 +115.934490 +1508.000 20181017_142737 CH 04 GN 3   131
000302 001,25 001,23 001,61 001,63 +.180073246 +.0011432 +.0208767 +.0001325 +5.353815 +.0895735 +3.505822 +.0948425 +2.658945 +.0100590 +2.060191 +.1911221 +1.769915 +.0574803 +115.934490 +1508.000 20181017_142737 CH 05 GN 3   131
000303 001,26 001,24 001,60 001,62 +.892203858 +.0005100 +.0948932 +.0000542 +2.329354 +.0070605 +1.687264 +.0049529 +1.387769 +.0022130 +1.188071 +.0080090 +1.058979 +.0245539 +106.358260 +1571.000 20181017_142741 CH 01 GN 3   131
000304 001,26 001,24 001,62 001,64 +.189072762 +.0001274 +.0201094 +.0000135 +5.591401 +.0387877 +3.691299 +.0527115 +2.718622 +.0228748 +2.257645 +.0850346 +1.888167 +.0308312 +106.358260 +1571.000 20181017_142741 CH 02 GN 3   131
000305 001,26 001,24 001,59 001,61 +3.80873436 +.0020403 +.4050903 +.0002170 +1.376408 +.0025920 +.7809615 +.0034807 +.5290918 +.0012589 +.3981827 +.0001728 +.3074622 +.0010368 +106.358260 +1571.000 20181017_142741 CH 03 GN 2   131
000306 001,26 001,24 001,61 001,63 +.363867460 +.0001274 +.0387003 +.0000135 +3.437956 +.0222220 +2.181636 +.0129197 +1.622984 +.0284235 +1.276733 +.0012919 +1.060456 +.0387593 +106.358260 +1571.000 20181017_142741 CH 04 GN 3   131
000307 001,27 001,25 001,60 001,62 +4.44936380 +.0055986 +.4562952 +.0005741 +2.343088 +.0376729 +1.980143 +.0376948 +1.790003 +.0365333 +1.650225 +.0292354 +1.533524 +.0173133 +102.552920 +1571.000 20181017_142744 CH 01 GN 2   127
000308 001,27 001,25 001,62 001,64 +.405072327 +.0004947 +.0415413 +.0000507 +4.094474 +.0221466 +2.685276 +.0305719 +2.081058 +.0430896 +1.696622 +.0084253 +1.469620 +.1107330 +102.552920 +1571.000 20181017_142744 CH 02 GN 3   127
000309 001,27 001,25 001,61 001,63 +1.00937389 +.0012406 +.1035142 +.0001272 +1.807577 +.0098537 +1.104099 +.0006762 +.8205634 +.0000000 +.6641598 +.0081148 +.5660090 +.0387386 +102.552920 +1571.000 20181017_142744 CH 03 GN 3   127
000310 001,28 001,26 001,62 001,64 +1.16148107 +.0015335 +.1087165 +.0001435 +2.540090 +.0252031 +1.662028 +.0172006 +1.269079 +.0086463 +1.020543 +.0169247 +.8603103 +.0180285 +93.6016800 +1781.000 20181017_142747 CH 01 GN 3   134
000311 001,28 001,26 001,61 001,63 +5.08197267 +.0076895 +.4756811 +.0007197 +.0350444 +.0109316 -.1522868 +.0098595 -.1736457 +.0052556 -.1616839 +.0147157 -.1286996 +.0060965 +93.6016800 +1781.000 20181017_142747 CH 02 GN 2   134
000312 001,29 001,27 001,62 001,64 +4.92714795 +.0106545 +.4598912 +.0009944 +1.966138 +.0187870 +1.392024 +.0099806 +1.114567 +.0126334 +.9521382 +.0114374 +.8324142 +.0058709 +93.3382200 +1781.000 20181017_142750 CH 01 GN 2   128
#data_end
Run Complete 

